lSLF07#2@89"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/UIImageExtras.m340649988#340649988#0(0"0(0#0#81"/common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4656214016#2432"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIImageExtras.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649964.382137
e340649964.749048
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/UIModule.m340649964#340649964#0(0"0(0#0#65"/common/workspaces/agileandbeyond/build/iphone/Classes/UIModule.m4350481792#2411"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/UIModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UIModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UtilsModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649981.854746
e340649982.050546
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UtilsModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/UtilsModule.m340649981#340649982#0(0"0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/UtilsModule.m4645352656#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/UtilsModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/UtilsModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/WebFont.o /common/workspaces/agileandbeyond/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649964.343360
e340649964.545965
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/WebFont.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/WebFont.m340649964#340649964#0(0"0(0#0#64"/common/workspaces/agileandbeyond/build/iphone/Classes/WebFont.m4682330256#2409"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/WebFont.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/WebFont.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Webcolor.o /common/workspaces/agileandbeyond/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649987.037860
e340649987.187632
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Webcolor.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/Webcolor.m340649987#340649987#0(0"0(0#0#65"/common/workspaces/agileandbeyond/build/iphone/Classes/Webcolor.m4661473728#2411"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/Webcolor.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Webcolor.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XHRBridge.o /common/workspaces/agileandbeyond/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649964.170786
e340649964.343176
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XHRBridge.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/XHRBridge.m340649964#340649964#0(0"0(0#0#66"/common/workspaces/agileandbeyond/build/iphone/Classes/XHRBridge.m4670549872#2413"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/XHRBridge.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XHRBridge.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XMLModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649980.209672
e340649980.539756
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XMLModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/XMLModule.m340649980#340649980#0(0"0(0#0#66"/common/workspaces/agileandbeyond/build/iphone/Classes/XMLModule.m4650958208#2413"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/XMLModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/XMLModule.o0#
